>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available
RooUtil:: -|=========...........| 49.2 % (649072/1320000) with  [1844 Hz]   ETA 00:06:03         
RooUtil:: \|=========...........| 49.2 % (649441/1320000) with  [1845 Hz]   ETA 00:06:03         
RooUtil:: ||=========...........| 49.2 % (649721/1320000) with  [1846 Hz]   ETA 00:06:03         
RooUtil:: /|=========...........| 49.2 % (650091/1320000) with  [1847 Hz]   ETA 00:06:02         
RooUtil:: -|=========...........| 49.3 % (650461/1320000) with  [1848 Hz]   ETA 00:06:02         
RooUtil:: \|=========...........| 49.3 % (650831/1320000) with  [1849 Hz]   ETA 00:06:01         
RooUtil:: ||=========...........| 49.3 % (651201/1320000) with  [1850 Hz]   ETA 00:06:01         
RooUtil:: /|=========...........| 49.4 % (651477/1320000) with  [1850 Hz]   ETA 00:06:01         
RooUtil:: -|=========...........| 49.4 % (651848/1320000) with  [1851 Hz]   ETA 00:06:00         
RooUtil:: \|=========...........| 49.4 % (652219/1320000) with  [1852 Hz]   ETA 00:06:00         
RooUtil:: ||=========...........| 49.4 % (652590/1320000) with  [1853 Hz]   ETA 00:05:59         
RooUtil:: /|=========...........| 49.5 % (652961/1320000) with  [1855 Hz]   ETA 00:05:59         
RooUtil:: -|=========...........| 49.5 % (653233/1320000) with  [1855 Hz]   ETA 00:05:59         
RooUtil:: \|=========...........| 49.5 % (653605/1320000) with  [1856 Hz]   ETA 00:05:58         
RooUtil:: ||=========...........| 49.5 % (653977/1320000) with  [1857 Hz]   ETA 00:05:58         
RooUtil:: /|=========...........| 49.6 % (654349/1320000) with  [1858 Hz]   ETA 00:05:58         
RooUtil:: -|=========...........| 49.6 % (654721/1320000) with  [1859 Hz]   ETA 00:05:57         
RooUtil:: \|=========...........| 49.6 % (655093/1320000) with  [1860 Hz]   ETA 00:05:57         
RooUtil:: ||=========...........| 49.6 % (655362/1320000) with  [1861 Hz]   ETA 00:05:57         
RooUtil:: /|=========...........| 49.7 % (655735/1320000) with  [1862 Hz]   ETA 00:05:56         
RooUtil:: -|=========...........| 49.7 % (656108/1320000) with  [1863 Hz]   ETA 00:05:56         
RooUtil:: \|=========...........| 49.7 % (656481/1320000) with  [1864 Hz]   ETA 00:05:55         
RooUtil:: ||=========...........| 49.8 % (656854/1320000) with  [1865 Hz]   ETA 00:05:55         
RooUtil:: /|=========...........| 49.8 % (657119/1320000) with  [1866 Hz]   ETA 00:05:55         
RooUtil:: -|=========...........| 49.8 % (657493/1320000) with  [1867 Hz]   ETA 00:05:54         
RooUtil:: \|=========...........| 49.8 % (657867/1320000) with  [1867 Hz]   ETA 00:05:54         
RooUtil:: ||=========...........| 49.9 % (658241/1320000) with  [1868 Hz]   ETA 00:05:54         
RooUtil:: /|=========...........| 49.9 % (658615/1320000) with  [1869 Hz]   ETA 00:05:53         
RooUtil:: -|=========...........| 49.9 % (658989/1320000) with  [1870 Hz]   ETA 00:05:53         
RooUtil:: \|=========...........| 49.9 % (659251/1320000) with  [1871 Hz]   ETA 00:05:53         
RooUtil:: ||=========...........| 50.0 % (659626/1320000) with  [1872 Hz]   ETA 00:05:52         
RooUtil:: /|==========..........| 50.0 % (660001/1320000) with  [1873 Hz]   ETA 00:05:52         
RooUtil:: -|==========..........| 50.0 % (660376/1320000) with  [1874 Hz]   ETA 00:05:51         
RooUtil:: \|==========..........| 50.1 % (660751/1320000) with  [1875 Hz]   ETA 00:05:51         
RooUtil:: ||==========..........| 50.1 % (661009/1320000) with  [1876 Hz]   ETA 00:05:51         
RooUtil:: /|==========..........| 50.1 % (661385/1320000) with  [1877 Hz]   ETA 00:05:50         
RooUtil:: -|==========..........| 50.1 % (661761/1320000) with  [1878 Hz]   ETA 00:05:50         
RooUtil:: \|==========..........| 50.2 % (662137/1320000) with  [1879 Hz]   ETA 00:05:50         
RooUtil:: ||==========..........| 50.2 % (662513/1320000) with  [1880 Hz]   ETA 00:05:49         
RooUtil:: /|==========..........| 50.2 % (662767/1320000) with  [1881 Hz]   ETA 00:05:49         
RooUtil:: -|==========..........| 50.2 % (663144/1320000) with  [1882 Hz]   ETA 00:05:49         
RooUtil:: \|==========..........| 50.3 % (663521/1320000) with  [1883 Hz]   ETA 00:05:48         
RooUtil:: ||==========..........| 50.3 % (663898/1320000) with  [1884 Hz]   ETA 00:05:48         
RooUtil:: /|==========..........| 50.3 % (664275/1320000) with  [1885 Hz]   ETA 00:05:47         
RooUtil:: -|==========..........| 50.3 % (664525/1320000) with  [1885 Hz]   ETA 00:05:47         
RooUtil:: \|==========..........| 50.4 % (664903/1320000) with  [1886 Hz]   ETA 00:05:47         
RooUtil:: ||==========..........| 50.4 % (665281/1320000) with  [1887 Hz]   ETA 00:05:46         
RooUtil:: /|==========..........| 50.4 % (665659/1320000) with  [1889 Hz]   ETA 00:05:46         
RooUtil:: -|==========..........| 50.5 % (666037/1320000) with  [1889 Hz]   ETA 00:05:46         
RooUtil:: \|==========..........| 50.5 % (666415/1320000) with  [1890 Hz]   ETA 00:05:45         
RooUtil:: ||==========..........| 50.5 % (666662/1320000) with  [1891 Hz]   ETA 00:05:45         
RooUtil:: /|==========..........| 50.5 % (667041/1320000) with  [1892 Hz]   ETA 00:05:45         
RooUtil:: -|==========..........| 50.6 % (667420/1320000) with  [1893 Hz]   ETA 00:05:44         
RooUtil:: \|==========..........| 50.6 % (667799/1320000) with  [1894 Hz]   ETA 00:05:44         
RooUtil:: ||==========..........| 50.6 % (668178/1320000) with  [1895 Hz]   ETA 00:05:43         
RooUtil:: /|==========..........| 50.6 % (668421/1320000) with  [1896 Hz]   ETA 00:05:43         
RooUtil:: -|==========..........| 50.7 % (668801/1320000) with  [1897 Hz]   ETA 00:05:43         
RooUtil:: \|==========..........| 50.7 % (669181/1320000) with  [1898 Hz]   ETA 00:05:42         
RooUtil:: ||==========..........| 50.7 % (669561/1320000) with  [1899 Hz]   ETA 00:05:42         
RooUtil:: /|==========..........| 50.8 % (669941/1320000) with  [1900 Hz]   ETA 00:05:42         
RooUtil:: -|==========..........| 50.8 % (670180/1320000) with  [1900 Hz]   ETA 00:05:41         
RooUtil:: \|==========..........| 50.8 % (670561/1320000) with  [1901 Hz]   ETA 00:05:41         
RooUtil:: ||==========..........| 50.8 % (670942/1320000) with  [1902 Hz]   ETA 00:05:41         
RooUtil:: /|==========..........| 50.9 % (671323/1320000) with  [1903 Hz]   ETA 00:05:40         
RooUtil:: -|==========..........| 50.9 % (671704/1320000) with  [1905 Hz]   ETA 00:05:40         
RooUtil:: \|==========..........| 50.9 % (671939/1320000) with  [1905 Hz]   ETA 00:05:40         
RooUtil:: ||==========..........| 50.9 % (672321/1320000) with  [1906 Hz]   ETA 00:05:39         
RooUtil:: /|==========..........| 51.0 % (672703/1320000) with  [1907 Hz]   ETA 00:05:39         
RooUtil:: -|==========..........| 51.0 % (673085/1320000) with  [1908 Hz]   ETA 00:05:38         
RooUtil:: \|==========..........| 51.0 % (673467/1320000) with  [1909 Hz]   ETA 00:05:38         
RooUtil:: ||==========..........| 51.0 % (673849/1320000) with  [1910 Hz]   ETA 00:05:38         
RooUtil:: /|==========..........| 51.1 % (674081/1320000) with  [1911 Hz]   ETA 00:05:37         
RooUtil:: -|==========..........| 51.1 % (674464/1320000) with  [1912 Hz]   ETA 00:05:37         
RooUtil:: \|==========..........| 51.1 % (674847/1320000) with  [1913 Hz]   ETA 00:05:37         
RooUtil:: ||==========..........| 51.2 % (675230/1320000) with  [1914 Hz]   ETA 00:05:36         
RooUtil:: /|==========..........| 51.2 % (675613/1320000) with  [1915 Hz]   ETA 00:05:36         
RooUtil:: -|==========..........| 51.2 % (675841/1320000) with  [1916 Hz]   ETA 00:05:36         
RooUtil:: \|==========..........| 51.2 % (676225/1320000) with  [1917 Hz]   ETA 00:05:35         
RooUtil:: ||==========..........| 51.3 % (676609/1320000) with  [1918 Hz]   ETA 00:05:35         
RooUtil:: /|==========..........| 51.3 % (676993/1320000) with  [1919 Hz]   ETA 00:05:35         
RooUtil:: -|==========..........| 51.3 % (677377/1320000) with  [1920 Hz]   ETA 00:05:34         
RooUtil:: \|==========..........| 51.3 % (677601/1320000) with  [1920 Hz]   ETA 00:05:34         
RooUtil:: ||==========..........| 51.4 % (677986/1320000) with  [1921 Hz]   ETA 00:05:34         
RooUtil:: /|==========..........| 51.4 % (678371/1320000) with  [1922 Hz]   ETA 00:05:33         
RooUtil:: -|==========..........| 51.4 % (678756/1320000) with  [1923 Hz]   ETA 00:05:33         
RooUtil:: \|==========..........| 51.4 % (679141/1320000) with  [1924 Hz]   ETA 00:05:33         
RooUtil:: ||==========..........| 51.5 % (679526/1320000) with  [1925 Hz]   ETA 00:05:32         
RooUtil:: /|==========..........| 51.5 % (679747/1320000) with  [1926 Hz]   ETA 00:05:32         
RooUtil:: -|==========..........| 51.5 % (680133/1320000) with  [1927 Hz]   ETA 00:05:32         
RooUtil:: \|==========..........| 51.6 % (680519/1320000) with  [1928 Hz]   ETA 00:05:31         
RooUtil:: ||==========..........| 51.6 % (680905/1320000) with  [1929 Hz]   ETA 00:05:31         
RooUtil:: /|==========..........| 51.6 % (681291/1320000) with  [1930 Hz]   ETA 00:05:30         
RooUtil:: -|==========..........| 51.6 % (681508/1320000) with  [1930 Hz]   ETA 00:05:30         
RooUtil:: \|==========..........| 51.7 % (681895/1320000) with  [1931 Hz]   ETA 00:05:30         
RooUtil:: ||==========..........| 51.7 % (682282/1320000) with  [1932 Hz]   ETA 00:05:29         
RooUtil:: /|==========..........| 51.7 % (682669/1320000) with  [1933 Hz]   ETA 00:05:29         
RooUtil:: -|==========..........| 51.7 % (683056/1320000) with  [1934 Hz]   ETA 00:05:29         
RooUtil:: \|==========..........| 51.8 % (683443/1320000) with  [1935 Hz]   ETA 00:05:28         
RooUtil:: ||==========..........| 51.8 % (683657/1320000) with  [1936 Hz]   ETA 00:05:28         
RooUtil:: /|==========..........| 51.8 % (684045/1320000) with  [1937 Hz]   ETA 00:05:28         
RooUtil:: -|==========..........| 51.9 % (684433/1320000) with  [1938 Hz]   ETA 00:05:27         
RooUtil:: \|==========..........| 51.9 % (684821/1320000) with  [1939 Hz]   ETA 00:05:27         
RooUtil:: ||==========..........| 51.9 % (685209/1320000) with  [1940 Hz]   ETA 00:05:27         
RooUtil:: /|==========..........| 51.9 % (685419/1320000) with  [1941 Hz]   ETA 00:05:26         
RooUtil:: -|==========..........| 52.0 % (685808/1320000) with  [1941 Hz]   ETA 00:05:26         
RooUtil:: \|==========..........| 52.0 % (686197/1320000) with  [1942 Hz]   ETA 00:05:26         
RooUtil:: ||==========..........| 52.0 % (686586/1320000) with  [1943 Hz]   ETA 00:05:25         
RooUtil:: /|==========..........| 52.0 % (686975/1320000) with  [1945 Hz]   ETA 00:05:25         
RooUtil:: -|==========..........| 52.1 % (687181/1320000) with  [1945 Hz]   ETA 00:05:25         
RooUtil:: \|==========..........| 52.1 % (687571/1320000) with  [1946 Hz]   ETA 00:05:24         
RooUtil:: ||==========..........| 52.1 % (687961/1320000) with  [1947 Hz]   ETA 00:05:24         
RooUtil:: /|==========..........| 52.1 % (688351/1320000) with  [1948 Hz]   ETA 00:05:24         
RooUtil:: -|==========..........| 52.2 % (688741/1320000) with  [1949 Hz]   ETA 00:05:23         
RooUtil:: \|==========..........| 52.2 % (689131/1320000) with  [1950 Hz]   ETA 00:05:23         
RooUtil:: ||==========..........| 52.2 % (689334/1320000) with  [1951 Hz]   ETA 00:05:23         
RooUtil:: /|==========..........| 52.3 % (689725/1320000) with  [1952 Hz]   ETA 00:05:22         
RooUtil:: -|==========..........| 52.3 % (690116/1320000) with  [1953 Hz]   ETA 00:05:22         
RooUtil:: \|==========..........| 52.3 % (690507/1320000) with  [1954 Hz]   ETA 00:05:22         
RooUtil:: ||==========..........| 52.3 % (690898/1320000) with  [1955 Hz]   ETA 00:05:21         
RooUtil:: /|==========..........| 52.4 % (691097/1320000) with  [1956 Hz]   ETA 00:05:21         
RooUtil:: -|==========..........| 52.4 % (691489/1320000) with  [1957 Hz]   ETA 00:05:21         
RooUtil:: \|==========..........| 52.4 % (691881/1320000) with  [1958 Hz]   ETA 00:05:20         
RooUtil:: ||==========..........| 52.4 % (692273/1320000) with  [1959 Hz]   ETA 00:05:20         
RooUtil:: /|==========..........| 52.5 % (692665/1320000) with  [1960 Hz]   ETA 00:05:20         
RooUtil:: -|==========..........| 52.5 % (692860/1320000) with  [1960 Hz]   ETA 00:05:19         
RooUtil:: \|==========..........| 52.5 % (693253/1320000) with  [1961 Hz]   ETA 00:05:19         
RooUtil:: ||==========..........| 52.5 % (693646/1320000) with  [1962 Hz]   ETA 00:05:19         
RooUtil:: /|==========..........| 52.6 % (694039/1320000) with  [1963 Hz]   ETA 00:05:18         
RooUtil:: -|==========..........| 52.6 % (694432/1320000) with  [1964 Hz]   ETA 00:05:18         
RooUtil:: \|==========..........| 52.6 % (694825/1320000) with  [1965 Hz]   ETA 00:05:18         
RooUtil:: ||==========..........| 52.7 % (695017/1320000) with  [1966 Hz]   ETA 00:05:17         
RooUtil:: /|==========..........| 52.7 % (695411/1320000) with  [1967 Hz]   ETA 00:05:17         
RooUtil:: -|==========..........| 52.7 % (695805/1320000) with  [1968 Hz]   ETA 00:05:17         
RooUtil:: \|==========..........| 52.7 % (696199/1320000) with  [1969 Hz]   ETA 00:05:16         
RooUtil:: ||==========..........| 52.8 % (696593/1320000) with  [1970 Hz]   ETA 00:05:16         
RooUtil:: /|==========..........| 52.8 % (696781/1320000) with  [1971 Hz]   ETA 00:05:16         
RooUtil:: -|==========..........| 52.8 % (697176/1320000) with  [1972 Hz]   ETA 00:05:15         
RooUtil:: \|==========..........| 52.8 % (697571/1320000) with  [1973 Hz]   ETA 00:05:15         
RooUtil:: ||==========..........| 52.9 % (697966/1320000) with  [1974 Hz]   ETA 00:05:15         
RooUtil:: /|==========..........| 52.9 % (698361/1320000) with  [1975 Hz]   ETA 00:05:14         
RooUtil:: -|==========..........| 52.9 % (698545/1320000) with  [1975 Hz]   ETA 00:05:14         
RooUtil:: \|==========..........| 52.9 % (698941/1320000) with  [1976 Hz]   ETA 00:05:14         
RooUtil:: ||==========..........| 53.0 % (699337/1320000) with  [1978 Hz]   ETA 00:05:13         
RooUtil:: /|==========..........| 53.0 % (699733/1320000) with  [1979 Hz]   ETA 00:05:13         
RooUtil:: -|==========..........| 53.0 % (700129/1320000) with  [1980 Hz]   ETA 00:05:13         
RooUtil:: \|==========..........| 53.1 % (700309/1320000) with  [1980 Hz]   ETA 00:05:12         
RooUtil:: ||==========..........| 53.1 % (700706/1320000) with  [1981 Hz]   ETA 00:05:12         
RooUtil:: /|==========..........| 53.1 % (701103/1320000) with  [1982 Hz]   ETA 00:05:12         
RooUtil:: -|==========..........| 53.1 % (701500/1320000) with  [1983 Hz]   ETA 00:05:11         
RooUtil:: \|==========..........| 53.2 % (701897/1320000) with  [1984 Hz]   ETA 00:05:11         
RooUtil:: ||==========..........| 53.2 % (702294/1320000) with  [1985 Hz]   ETA 00:05:11         
RooUtil:: /|==========..........| 53.2 % (702471/1320000) with  [1986 Hz]   ETA 00:05:10         
RooUtil:: -|==========..........| 53.2 % (702869/1320000) with  [1987 Hz]   ETA 00:05:10         
RooUtil:: \|==========..........| 53.3 % (703267/1320000) with  [1988 Hz]   ETA 00:05:10         
RooUtil:: ||==========..........| 53.3 % (703665/1320000) with  [1989 Hz]   ETA 00:05:09         
RooUtil:: /|==========..........| 53.3 % (704063/1320000) with  [1990 Hz]   ETA 00:05:09         
RooUtil:: -|==========..........| 53.4 % (704236/1320000) with  [1991 Hz]   ETA 00:05:09         
RooUtil:: \|==========..........| 53.4 % (704635/1320000) with  [1992 Hz]   ETA 00:05:08         
RooUtil:: ||==========..........| 53.4 % (705034/1320000) with  [1993 Hz]   ETA 00:05:08         
RooUtil:: /|==========..........| 53.4 % (705433/1320000) with  [1994 Hz]   ETA 00:05:08         
RooUtil:: -|==========..........| 53.5 % (705832/1320000) with  [1995 Hz]   ETA 00:05:07         
RooUtil:: \|==========..........| 53.5 % (706001/1320000) with  [1995 Hz]   ETA 00:05:07         
RooUtil:: ||==========..........| 53.5 % (706401/1320000) with  [1996 Hz]   ETA 00:05:07         
RooUtil:: /|==========..........| 53.5 % (706801/1320000) with  [1997 Hz]   ETA 00:05:06         
RooUtil:: -|==========..........| 53.6 % (707201/1320000) with  [1998 Hz]   ETA 00:05:06         
RooUtil:: \|==========..........| 53.6 % (707601/1320000) with  [2000 Hz]   ETA 00:05:06         
RooUtil:: ||==========..........| 53.6 % (707766/1320000) with  [2000 Hz]   ETA 00:05:06         
RooUtil:: /|==========..........| 53.6 % (708167/1320000) with  [2001 Hz]   ETA 00:05:05         
RooUtil:: -|==========..........| 53.7 % (708568/1320000) with  [2002 Hz]   ETA 00:05:05         
RooUtil:: \|==========..........| 53.7 % (708969/1320000) with  [2003 Hz]   ETA 00:05:04         
RooUtil:: ||==========..........| 53.7 % (709370/1320000) with  [2004 Hz]   ETA 00:05:04         
RooUtil:: /|==========..........| 53.8 % (709771/1320000) with  [2005 Hz]   ETA 00:05:04         
RooUtil:: -|==========..........| 53.8 % (709933/1320000) with  [2006 Hz]   ETA 00:05:04         
RooUtil:: \|==========..........| 53.8 % (710335/1320000) with  [2007 Hz]   ETA 00:05:03         
RooUtil:: ||==========..........| 53.8 % (710737/1320000) with  [2008 Hz]   ETA 00:05:03         
RooUtil:: /|==========..........| 53.9 % (711139/1320000) with  [2009 Hz]   ETA 00:05:03         
RooUtil:: -|==========..........| 53.9 % (711541/1320000) with  [2010 Hz]   ETA 00:05:02         
RooUtil:: \|==========..........| 53.9 % (711699/1320000) with  [2010 Hz]   ETA 00:05:02         
RooUtil:: ||==========..........| 53.9 % (712102/1320000) with  [2012 Hz]   ETA 00:05:02         
RooUtil:: /|==========..........| 54.0 % (712505/1320000) with  [2013 Hz]   ETA 00:05:01         
RooUtil:: -|==========..........| 54.0 % (712908/1320000) with  [2014 Hz]   ETA 00:05:01         
RooUtil:: \|==========..........| 54.0 % (713311/1320000) with  [2015 Hz]   ETA 00:05:01         
RooUtil:: ||==========..........| 54.1 % (713465/1320000) with  [2015 Hz]   ETA 00:05:00         
RooUtil:: /|==========..........| 54.1 % (713869/1320000) with  [2016 Hz]   ETA 00:05:00         
RooUtil:: -|==========..........| 54.1 % (714273/1320000) with  [2017 Hz]   ETA 00:05:00         
RooUtil:: \|==========..........| 54.1 % (714677/1320000) with  [2018 Hz]   ETA 00:04:59         
RooUtil:: ||==========..........| 54.2 % (715081/1320000) with  [2019 Hz]   ETA 00:04:59         
RooUtil:: /|==========..........| 54.2 % (715485/1320000) with  [2021 Hz]   ETA 00:04:59         
RooUtil:: -|==========..........| 54.2 % (715636/1320000) with  [2021 Hz]   ETA 00:04:58         
